2404112,954.17
2404122,1338.27
2404132,1052.65
2404142,639.78
2404152,984.76
2404162,1109.54
2405011,1192.04
2405021,1050.36
2405032,1399.09
2405042,1341
2405052,1068.39
2405063,1337.12
2405073,769.49
2405082,633.52
2406013,1015.95
2406023,933.46
2406032,1218.8
2406042,1170.76
2406052,684.07
2406062,949.22
2406072,721.48
2406082,930.35
2406092,955.3
2407011,1134.04
2407022,1846.55
2407032,558.05
2407042,876.91
2407052,652.67
2407062,821.5
2407072,531.41
2407083,889.15
2408011,1169.45
2408021,1621.43
2408031,1228.79
2408042,1313.06
2408052,1395.54
2409011,1034.35
2409023,827.27
2409032,588.45
2409042,1419.14
2409053,674.7
2410012,1312.3
2410022,1307.31
2410032,979.04
2410042,1192.57
2410053,1255.91
2410062,1100.87
2411011,934.24
2411022,950.1
2411033,573.16
2411042,660.96
2411053,753.3
2411062,748.18
2411072,627.93
2411082,622.11
2412013,1088.57
2412022,1069.74
2412032,1142.5
2412042,1001.01
2412052,1089.03
2413011,857.8
2413021,823.81
2413031,1074.87
2413041,1260.84
2413052,945.92
2413062,1386.75
2413072,1625.73
2413082,858.33
2413092,1212.9
2414011,1186.07
2414021,1427.25
2414031,1171.21
2414042,1417.5
2414052,1293.1
2415011,983.17
2415021,1022.02
2415031,1004.14
2415041,1055.17
2415052,1152.63
2415062,1032.27
2415072,949.62
2415082,1099.19
2415092,1049.02
2416011,1032.07
2416021,1037.05
2416032,497.26
2416042,727.96
2416053,1207.29
2416063,1044.95
2416073,810.93
2416083,698.98
2416092,907.29
2416102,518.11
2417011,1080.34
2417022,927.4
2417032,835
2417042,716.3
2417052,666.12
2417062,854.41
2417072,825.32
2417082,1034.69
2417092,671.94
2417102,763.73
2417112,697.56
2417122,813.83
2417132,867.79
2417142,554.7
2417152,855.34
2461011,1830.1
2462011,1177.19
2463011,1385.63
2464011,1456.62
2465011,1574.17
2466011,1836.01
2467011,1366.89
2468011,1552.43
2469011,1980.76
2470011,1580.35
2471011,1367.43
2472011,1408.05
2473011,1501.99
2474011,1425.68
2475011,1489.54
2476011,1170.4
2477011,1810.67
2478011,1273.11
2479011,1495.61
2601013,902.98
2601022,511.69
2601033,452.14
2601043,439.83
2601052,516.67
2601063,531.36
2601072,557.73
2601083,378.72
2602012,389.92
2602023,774.08
2602033,600.76
2602042,398.75
2602052,410.79
2602063,793.05
2602072,535.55
2602082,568.69
2602092,447.11
2603012,377.01
2603022,372.91
2603033,515.46
2603043,377.79
2603053,395.15
2604012,553.46
2604023,683.71
2604033,823.45
2604043,647.19
2604053,740.71
2604062,695.25
2604073,498.97
2604082,553.34
2604092,1183.61
2604102,1024.73
2604112,405.01
2604123,1144.76
2604133,705.95
2604142,760.9
2604153,454.11
2604162,496.17
2604172,1000.79
2604182,587.49
2604192,904.32
2605012,493.52
2605022,609.44
2605033,809.09
2605043,418.28
2605052,524.06
2605062,388.63
2605072,426.76
2605083,580.04
2606012,443.73
2606022,395.41
2606032,357.97
2606043,705.61
2606053,660.93
2606062,493.68
2606072,410.45
2606082,453.88
2607011,831.26
2607022,641.6
2607032,727.86
2607043,472.47
2607053,633.71
2607062,404.17
2608013,341.68
2608022,685.16
2608032,428.86
2608043,744.09
2608052,457.42
2609011,1030.44
2609022,483.22
2609033,384.05
2609043,562.54
2609052,563.13
2609062,508.62
2609072,579.57
2609082,398.46
2609093,473.27
2610011,853.08
2610022,673.97
2610032,635.39
2610042,663.43
2610053,801.91
2611011,931.75
2611022,613.81
2611032,627.48
2611042,589.3
2611053,776.15
2612012,445.26
2612022,407.65
2612033,604.09
2612043,478.26
2612053,874.56
2612062,656.15
2612073,832.1
2612083,377.82
2613012,399.29
2613022,605.39
2613032,532.34
2613042,450.58
2613052,482.95
2613063,875.29
2661011,1544.08
2801011,807.6
2801021,695.66
2801032,496.68
2801043,451.72
2801052,402.07
2801063,422.55
2802011,897.09
2802022,490.41
2802033,593.99
2802042,271.88
2802053,486
2802062,659.39
2802072,384.2
2803011,982.27
2803022,440.98
2803032,541.23
2803043,647.46
2803052,579.61
2803062,577.76
2804012,771.9
2804022,304.68
2804032,520.47
2804042,350.93
2804052,994.87
2804063,589.53
2804073,669.34
2804082,400.64
2804093,616.91
2805011,748.68
2805022,927.91
2805032,354.32
2805042,397.15
2805052,374.28
2806011,886.65
2806042,807.19
2806052,763.42
2806062,537.21
2806083,555.73
2806102,415.21
2807011,988.75
2807021,963.69
2807032,811.12
2807043,426.22
2807052,552.88
2807063,529.5
2807073,518.53
2808011,818.16
2808022,380.16
2808032,539.7
2808043,454.15
2808053,552.16
2808062,481.86
2809011,951.51
2809022,478.17
2809032,532.43
2809042,364.78
2809053,543.95
2810011,961.45
2810023,679.17
2810032,636.62
2810042,586.29
2810052,475.71
2811012,312.81
2811022,382.91
2811032,370.79
2811043,680.72
2812011,939.28
2812022,401.1
2812032,378.26
2812042,528.12
2812052,576.77
2813032,381.98
2813043,715.18
2813052,373.38
2813062,420.5
2814013,838.26
2814023,689.76
2814033,712.89
2814042,1430.09
2814052,1068.63
2814063,509.47
2814072,1272.58
2814082,379.98
2814093,701.27
2814102,977.06
2814112,1608.34
2814122,502.5
2815011,919.54
2815022,420.97
2815032,410.68
2815042,548.43
2815052,575.95
2815063,498.63
2815073,564.26
2815083,720
2815092,696.58
2816013,420.98
2816023,557.83
2816033,654.85
2816043,585.25
2817011,841.35
2817022,396.17
2817032,664.22
2817043,671.59
2817052,332.9
2817062,675.2
2817072,511.56
2817083,432.68
2818012,383.63
2818022,416.97
2818033,597.67
2819012,364.37
2819022,481.96
2819033,719.69
2861011,1320.28
2862011,1606.01
3001011,1043.04
3001022,1249.96
3001032,917.14
3001043,676.38
3001053,647.85
3002011,1031.88
3002022,764.76
3002032,606.88
3002043,691.84
3002052,793.34
3002062,564.66
3002073,784.67
3002083,730.87
3003011,964.9
3003023,794.24
3003032,1049.08
3003042,761.51
3003053,542.46
3003062,906.81
3003072,556.97
3003082,736.14
3003093,699.57
3003103,752.81
3004013,720.26
3004023,1347.8
3004033,716.49
3004042,742.62
3004052,792.39
3004063,661.87
3004073,767.97
3005012,897.38
3005023,988.56
3005032,727.36
3005043,793.8
3005053,664.11
3006013,558.35
3006023,1023.66
3006032,736.43
3006043,598.86
3007012,951.67
3007022,582.86
3007032,708.33
3007042,721.81
3007052,712.86
3007062,572.12
3007072,484.56
3007083,1079.74
3007093,689.29
3007102,537.73
3007112,1709.3
3008012,2578.05
3008022,862.43
3008033,1298.3
3008042,1825.72
3008052,2331.44
3008062,554.16
3008072,706.76
3009011,1020.61
3009022,483.46
3009032,383.79
3009043,445.42
3009052,633.88
3009063,634.26
3009072,905.4
3009082,821.04
3009092,444.15
3009102,659.64
3009113,401.16
3010013,878.77
3010022,513.04
3010032,924.01
3010043,866.74
3010052,601.81
3010062,623.5
3010073,583.49
3010082,556.1
3010092,408.9
3010103,540.22
3010112,1129.47
3010123,831.2
3010132,381.39
3010142,470.71
3011011,1236.41
3011023,786.88
3011032,931.45
3011043,776.91
3011053,738.86
3012011,537.32
3012023,616.83
3012033,890.43
3012043,926.25
3012052,516.26
3012063,722.91
3013012,648.26
3013022,897.81
3013033,843.42
3013043,1057.72
3013052,981.26
3013062,687.22
3013072,907.21
3014012,1155.96
3014022,657.66
3014033,851.05
3014043,940.5
3015012,749.4
3015023,739.06
3015032,744.56
3015043,1230.67
3015053,1011.55
3015063,985.64
3016013,1090.6
3016023,749.02
3016032,588.51
3017011,1173.18
3017023,1146.82
3017033,836.74
3017042,869.68
3017052,794.64
3017063,779.32
3017072,676
3017082,578.34
3018012,1165.8
3018022,487.5
3018033,856.11
3018042,972.16
3018052,1077.52
3018063,1554.7
3018073,973.54
3019011,1121.89
3019022,523.41
3019032,1056.57
3019043,482.65
3019052,584.2
3019062,1199.47
3019073,788.73
3019083,556.86
3019093,515.35
3020013,565.73
3020022,550.57
3020033,597.05
3020042,489.86
3020052,892.5
3020063,828.23
3021011,1403.51
3021021,2731.14
3021033,1064.17
3021042,1409.98
3021052,2026.57
3021062,1456.86
3021072,1897.18
3021083,1116.11
3021093,1567.89
3021103,1329.44
3021113,1142.66
3021123,1457.31
3021132,1490.45
3021143,1185.12
3021152,2575.34
3021163,1736.01
3021172,2425.74
3022013,624.3
3022023,644.76
3022033,829.28
3022042,789.91
3022053,888.62
3023011,993.87
3023022,680.23
3023032,553.51
3023042,573.76
3023052,726.8
3023062,741.76
3023072,855.93
3023083,624.39
3024011,798.08
3024022,730.05
3024032,995.58
3024042,704.73
3024053,750.92
3024063,1020.57
3024073,1047.31
3024083,1094.5
3025012,787.49
3025022,814.6
3025032,750.22
3025043,1099.99
3025052,1005.64
3026012,663.89
3026023,667.58
3026033,779.25
3026043,1128.63
3027011,1003.46
3027022,751.43
3027033,578.94
3027042,568.4
3027052,656.35
3027062,606.95
3027073,603.98
3027082,902.96
3027092,688.88
3028011,934.11
3028022,582.64
3028033,468.4
3028042,699.71
3028053,720.45
3028062,455.64
3028072,566.67
3029012,583.15
3029022,934.82
3029033,1115.76
3030012,598.19
3030023,699.3
3030033,1244.78
3030043,676.97
3030053,1069.27
3031011,981.18
3031023,594.35
3031033,662.78
3031042,485.64
3031053,589.12
3031062,506.15
3031072,515.32
3031082,456.14
3061011,1723.26
3062011,1272.46
3063011,1716.8
3064011,2238.87
3201011,814.14
3201022,531.58
3201033,569.39
3201043,612.47
3202012,573.08
3202023,778.15
3202033,613.16
3202042,496.61
3202053,469.05
3202063,473.45
3203013,594.32
3203023,767.26
3203033,650.75
3203052,560.29
3203063,783.63
3204023,1222.35
3204033,633.07
3204043,739.07
3204052,600.99
3204062,656.58
3204073,582.75
3205012,465.72
3205023,879.71
3205032,536.72
3205043,567.37
3205072,1301.75
3205083,641.87
3206012,484.38
3206023,451.29
3206033,625.54
3206043,976.94
3206053,513.35
3206063,478.4
3206072,1029.23
3206083,505.74
3206092,456.15
3207013,949.92
3207023,716.21
3207033,772.14
3207043,1192.68
3207052,540.24
3207063,680.56
3208011,1120.93
3208022,564.7
3208033,661.24
3208042,1372.65
3208052,506.87
3208062,661
3208072,1032.12
3209012,848.69
3209022,1544.26
3209033,684.54
3209042,898.44
3209053,1030.38
3209063,570.93
3209073,785.58
3209082,1152.41
3210013,793.72
3210022,609.3
3210033,730.38
3210043,671.53
3210052,563.35
3211012,2221.02
3211022,1458.57
3211033,1027.94
3211043,1116.56
3212012,506.21
3212022,440.71
3212033,503.66
3212042,485.11
3212053,681.24
3212062,466.77
3213011,814.87
3213021,796.92
3213032,752.62
3213042,572.13
3213052,708.59
3213062,488.79
3214011,981.53
3214023,668.02
3214033,549.02
3214042,500.55
3214053,491.04
3214062,1485.87
3214082,515.64
3214092,542.76
3214102,759.82
3214113,528.52
3215011,906.67
3215023,448.15
3215033,560.94
3215043,643.55
3215052,503.41
3215062,569.37
3216011,877.22
3216022,395.01
3216033,692.76
3216042,464.89
3216052,570.59
3216062,555.77
3217011,904.55
3217023,681.97
3217033,809.89
3217043,509.11
3217052,616.16
3218013,462.49
3218023,640.31
3218032,433.69
3218043,832.65
3218053,506.64
3261011,1559.93
3262011,1549.56
3263011,1315.09
